#'Use python auto build & upload project \n'
#'First build the ipa file,make sure the source folder has no ipa file\n'
#'If exist deleate it(eg: icloud.ipa)\n'
#'Second auto build the ipa & upload it \n'
#'Ur job just wait\n'
#'Ok,go-\n\n'

#notice: 项目路径最后不要带 /

SourcePath = /Users/shanwz/Desktop/sourceGit2

#notice: 项目工程文件pbxproj路径

PbxproPath = /Users/shanwz/Desktop/sourceGit2/source.xcodeproj/project.pbxproj

#notice: 项目bundleid

BundleIden = com.insupr.sourceTxt45

#notice: 项目bundleid文件路径

BundlePath = /Users/shanwz/Desktop/sourceGit2/source/Info.plist

#notice: 生成的IPA文件名字前面带 /

SourceName = /source.ipa

#notice: 结果接受邮箱地址使用,分隔开：是英文的,

EmailReces = 451145552@qq.com

#notice: 图片服务器接口

ApiRefurls = http://v.juhe.cn/historyWeather/province?key=facb64f8f45b41e23c6df2446e7c5a11

#notice: 项目logo路径

LogoRepath = /Users/shanwz/Desktop/sourceGit2/source/Assets.xcassets/AppIcon.appiconset

#notice: app名字服务器接口

AppNameURL = http://v.juhe.cn/historyWeather/province?key=facb64f8f45b41e23c6df2446e7c5a11

#notice: 本地APP国际化文件路径（三个）

AppnameEng = /Users/shanwz/Desktop/sourceGit/source/en.lproj/InfoPlist.strings
AppnameZHS = /Users/shanwz/Desktop/sourceGit/source/zh-Hans.lproj/InfoPlist.strings
AppnameZHT = /Users/shanwz/Desktop/sourceGit/source/zh-Hant.lproj/InfoPlist.strings

#notice: 项目xcworkspace文件名字

WorkSpaceN = source.xcworkspace

#notice: 项目target名字 eg. CloudPlus_dev

IPAFileNam = source

#notice: 导出ipa指导文件路径

ExportFpat = /Users/shanwz/Desktop/AutoBuildScriptInspur/iosAutoBuildPY/AutoBuildPy/exportOptions.plist
